Preco;TipoBem;TipoVenda;Ano;Comprimento;Largura;Material
5085;4;5;2010;1;3;9
7468;4;4;2016;5;3;4
5716;4;2;2000;4;2;2
1115;2;4;2023;5;3;10
4002;3;2;2008;4;3;10
5999;3;5;2010;5;1;3
4917;2;5;2014;1;2;10
1761;2;1;2002;4;1;3
7475;4;5;2010;5;3;9
9176;1;2;2018;1;4;2
9717;1;5;2011;2;4;9
9393;1;2;2004;3;3;11
4770;2;4;2023;2;2;5
3702;2;3;2022;2;2;12
5889;2;2;2020;2;5;8
3930;3;1;2005;1;5;4
5175;2;5;2023;4;1;10
3300;3;2;2013;2;2;12
1362;1;3;2007;5;4;6
7708;4;1;2017;3;1;9
2803;1;5;2002;4;5;7
9695;1;1;2019;3;2;5
5238;3;3;2014;3;4;11
2021;4;3;2023;5;2;8
2225;2;4;2000;5;2;6
3566;2;5;2005;2;3;11
8081;2;2;2002;4;5;5
7417;2;2;2014;3;2;8
2247;2;5;2012;2;2;3
2577;1;2;2023;3;4;1
8964;2;5;2020;5;1;4
4641;2;3;2018;2;1;7
8300;4;4;2015;3;4;3
6437;1;3;2011;3;5;4
4005;2;1;2023;4;5;11
3379;1;2;2003;5;1;8
2883;4;4;2020;2;3;1
3845;1;1;2002;3;2;11
7901;4;2;2008;3;3;5
5393;4;2;2004;1;2;1
4581;4;3;2001;5;4;5
7522;1;1;2000;2;1;8
6614;2;4;2004;4;3;4
1437;2;2;2023;4;4;11
2564;4;5;2017;4;2;10
2412;3;1;2020;3;5;4
2237;3;3;2014;4;2;6
8957;4;5;2014;4;4;6
4665;3;1;2010;2;5;11
8830;4;2;2001;1;5;5
9857;4;1;2019;5;2;2
2820;2;5;2018;2;3;8
9830;1;4;2000;3;2;4
2998;3;1;2000;4;5;10
3473;1;4;2010;1;4;3
5211;3;4;2010;3;1;10
9691;2;3;2018;3;1;6
2164;1;4;2006;3;1;5
1941;1;3;2018;2;1;5
2344;2;4;2002;4;4;2
2120;2;2;2017;1;2;4
7500;3;2;2004;2;3;1
7492;1;5;2022;5;4;4
6229;2;5;2017;1;2;2
8664;1;4;2004;1;4;4
4775;2;2;2003;5;3;11
7885;2;2;2018;3;3;10
5665;3;1;2011;4;2;4
7745;4;1;2002;1;4;3
9334;3;4;2000;5;2;2
5972;1;3;2007;5;1;4
5394;3;3;2022;4;3;11
9094;1;2;2019;5;2;5
5471;4;3;2010;3;4;5
8923;4;4;2013;1;4;7
3946;1;1;2015;4;3;11
1800;3;5;2008;3;5;2
8480;1;1;2001;4;1;5
7792;2;2;2022;2;3;9
6946;3;4;2006;3;5;4
8340;4;2;2023;3;5;10
8526;3;3;2015;1;2;1
2933;1;5;2017;3;1;2
5190;3;1;2011;1;3;11
9683;3;5;2012;1;3;12
8334;2;1;2011;2;1;7
3336;4;4;2008;2;5;2
6096;1;5;2002;3;5;12
6549;1;3;2020;2;2;3
2241;2;4;2003;5;2;10
3258;3;4;2016;2;1;6
7615;4;2;2008;1;3;5
8926;4;5;2013;4;1;1
4053;2;5;2011;5;3;9
6179;2;4;2002;4;4;4
1962;1;2;2000;5;1;1
9861;2;4;2001;3;2;3
4543;3;1;2019;1;5;5
9462;4;2;2013;3;4;7
8239;2;3;2002;1;5;2
6508;3;5;2022;1;3;12
6658;2;1;2020;3;2;7
6602;2;4;2014;5;2;9
7562;3;1;2002;1;3;10
4042;1;1;2010;4;5;10
2494;2;1;2008;2;5;9
4133;4;1;2015;5;5;7
2769;4;1;2006;1;4;4
8139;4;1;2010;5;2;9
6003;4;1;2004;4;5;6
3917;2;2;2014;2;2;8
9837;3;2;2007;5;5;1
5968;4;3;2000;2;3;11
3288;2;4;2010;3;4;7
8612;3;2;2021;5;4;7
9879;4;2;2006;3;5;4
9332;1;1;2008;3;3;7
7462;4;1;2017;1;2;7
8990;1;5;2015;2;4;7
6690;4;5;2022;2;1;1
5042;1;2;2010;2;3;9
4745;2;3;2004;3;3;1
4392;1;1;2000;2;2;7
5158;2;3;2011;4;5;2
4373;1;1;2016;5;2;10
1880;3;2;2004;5;2;3
7281;1;5;2017;4;5;2
2588;3;4;2017;3;3;7
2873;1;3;2012;1;1;2
6786;1;3;2005;3;5;11
4735;1;1;2005;1;2;5
9542;3;5;2012;5;1;1
3079;3;4;2006;2;5;1
1731;2;5;2022;4;2;3
6784;3;4;2008;4;4;7
5380;2;1;2006;3;1;11
7389;3;2;2019;3;3;3
8139;3;5;2005;2;5;2
1013;3;2;2017;4;3;12
6001;4;4;2008;2;2;11
1881;1;3;2000;3;1;6
4617;1;4;2016;4;2;5
5087;2;4;2006;5;4;1
3375;1;1;2007;5;4;6
9827;1;3;2022;3;3;4
7358;2;1;2018;3;5;6
7771;4;4;2012;2;5;2
4752;1;3;2018;1;1;3
5267;2;2;2002;3;3;8
4020;2;5;2016;1;4;5
4027;1;4;2018;4;3;7
4160;3;4;2013;3;1;6
9004;2;4;2019;2;1;11
3462;2;2;2021;5;4;12
9292;3;1;2011;5;2;11
7443;4;5;2021;2;1;7
8378;4;3;2016;4;4;5
2093;1;3;2005;4;5;5
5713;4;5;2004;3;3;6
4248;1;2;2012;1;3;11
4496;4;1;2004;4;4;12
5868;3;5;2012;4;2;8
2487;1;5;2011;3;5;5
3436;3;5;2023;5;5;1
5325;4;2;2016;5;3;12
3671;3;3;2009;2;2;5
1651;4;1;2015;3;2;9
1748;4;2;2016;5;3;4
3812;3;3;2013;2;5;11
5742;4;5;2004;2;5;2
7555;2;1;2015;1;4;11
9023;1;2;2018;5;5;5
8512;4;5;2022;4;1;2
3122;4;5;2007;1;3;3
9777;4;2;2005;2;1;7
2774;4;3;2003;3;4;4
4746;2;4;2004;4;1;7
9994;4;2;2017;4;5;1
6380;1;3;2004;4;5;5
8160;4;4;2006;3;1;3
1308;4;2;2003;5;5;3
3392;1;1;2013;4;5;6
3745;1;5;2019;1;5;12
7343;2;3;2019;1;5;7
4483;1;2;2016;3;2;7
4589;4;2;2009;5;1;1
1701;4;3;2023;3;1;2
6567;4;4;2007;5;4;12
2007;1;4;2012;5;2;6
4521;2;2;2006;4;4;2
7261;4;1;2014;4;1;1
5186;2;4;2016;4;2;12
3295;3;5;2004;1;2;7
8934;1;2;2009;1;1;2
2643;3;2;2014;5;3;11
9134;1;2;2006;4;2;11
7195;3;3;2005;1;2;2
8286;3;5;2006;3;2;1
1101;2;2;2023;5;2;8
5318;3;4;2009;4;4;8
9571;2;1;2020;4;5;9
4272;1;5;2000;1;2;6
8255;2;4;2016;1;4;3
4979;1;4;2003;2;1;4
6711;1;3;2003;1;5;4
8325;2;5;2004;2;4;10
1557;1;4;2000;3;2;8
8856;4;1;2012;1;4;2
7941;3;1;2022;4;5;11
8802;3;4;2002;5;4;2
1134;3;5;2000;3;2;2
1862;2;1;2012;3;3;7
2267;1;2;2013;4;4;9
9819;3;3;2002;2;2;11
6774;4;1;2015;4;1;6
2717;4;4;2019;2;2;4
2420;2;2;2002;1;3;4
5272;3;2;2018;4;1;3
5115;3;3;2010;5;3;2
8957;1;5;2010;3;1;12
2639;1;1;2007;2;2;8
6092;3;5;2016;3;2;3
4733;1;1;2000;4;3;11
7989;3;3;2023;3;3;7
9138;2;1;2004;1;2;5
3119;2;1;2009;1;3;7
1768;2;4;2020;2;1;6
5560;3;5;2021;2;4;4
4873;2;1;2020;2;4;9
6001;1;5;2021;4;5;10
5682;2;4;2013;4;4;11
8001;3;2;2021;1;1;7
9931;1;4;2021;3;4;9
7730;3;4;2000;2;1;3
6481;3;5;2020;4;2;6
1314;3;1;2002;2;3;5
6868;2;1;2014;2;3;9
4708;3;4;2020;5;1;5
4014;1;5;2008;2;5;2
2291;1;3;2010;4;2;6
7827;4;4;2003;2;1;5
8221;2;5;2001;4;3;9
2016;4;1;2016;1;5;5
8515;2;2;2003;5;2;4
1369;3;3;2005;2;4;10
1095;3;2;2022;5;4;2
8179;4;2;2012;2;5;5
7250;3;3;2016;3;1;4
8014;2;1;2001;5;1;3
6460;4;1;2013;3;5;8
4549;3;2;2014;1;1;10
7953;2;5;2022;1;2;4
2907;4;5;2014;3;4;10
5663;1;1;2016;3;2;9
7890;4;1;2003;2;4;1
1970;1;1;2020;3;2;1
7593;1;3;2020;5;1;8
5242;4;5;2002;5;4;3
4912;4;1;2010;4;3;9
2602;3;5;2020;1;5;1
6842;2;3;2006;3;4;5
3874;4;5;2021;3;5;8
3552;3;3;2000;2;5;11
3251;4;2;2005;2;4;1
8985;1;1;2004;5;1;4
9251;1;3;2010;3;3;1
9933;1;4;2007;1;5;10
1359;2;3;2009;2;3;1
2749;3;3;2011;1;1;9
4298;2;4;2009;1;4;4
6159;4;2;2001;3;3;5
7703;3;4;2002;5;4;9
9037;3;4;2020;5;2;11
4874;3;3;2010;5;2;6
2381;3;5;2023;1;3;11
5514;3;2;2019;5;1;12
9298;2;3;2015;5;4;2
7695;3;5;2017;1;2;11
2678;2;2;2012;1;5;9
1598;1;4;2000;2;4;11
1593;1;4;2021;5;1;1
1077;1;4;2011;3;1;4
3283;2;2;2003;1;5;4
6272;4;1;2021;3;4;12
9338;1;1;2013;5;1;11
5965;4;4;2017;4;5;7
8015;1;3;2022;2;4;2
6888;3;3;2005;3;5;5
9810;2;4;2004;5;4;4
4738;1;5;2022;4;5;9
7570;3;2;2022;2;5;9
1354;4;1;2022;1;2;8
2684;3;3;2013;2;4;1
1935;4;2;2015;2;4;3
1903;2;4;2008;2;1;6
6448;2;4;2022;3;1;3
5213;4;4;2006;3;2;11
8533;1;3;2013;1;4;9
1856;2;5;2016;2;4;12
9376;2;4;2003;4;1;11
7627;3;1;2010;2;3;4
9900;4;2;2020;2;2;2
1811;4;4;2000;5;4;6
6544;1;2;2002;5;3;5
1121;4;3;2009;3;5;3
1639;1;2;2023;3;3;1
9844;2;2;2006;2;2;2
7972;1;5;2018;5;1;9
1735;2;3;2012;1;1;4
5143;1;2;2023;2;5;4
2019;4;2;2022;3;4;6
1241;2;1;2003;1;5;4
7538;3;4;2003;2;2;12
3967;2;4;2007;2;1;7
6601;4;3;2003;5;4;5
1596;3;2;2023;1;5;11
2221;2;1;2006;4;3;1
8096;1;4;2003;5;4;11
5505;1;4;2003;2;1;3
1311;4;2;2019;2;3;2
9174;1;5;2008;1;3;2
2121;2;4;2014;4;3;11
2155;3;2;2005;5;3;8
3674;1;3;2014;1;3;5
4334;1;1;2010;4;4;5
7495;2;5;2019;3;2;12
9863;2;3;2023;1;2;2
2584;2;4;2006;4;1;12
9431;3;4;2008;1;5;1
2722;4;5;2005;4;5;1
1951;1;2;2022;4;2;1
8547;1;4;2007;5;5;1
1141;2;1;2006;1;1;1
1887;4;1;2021;1;2;5
7560;4;1;2018;1;5;6
9159;3;4;2023;2;5;4
3177;2;3;2008;5;2;10
6619;2;4;2011;1;2;6
8095;2;3;2003;5;3;10
6077;1;4;2019;2;2;6
6817;1;2;2013;3;4;2
4585;2;2;2000;5;4;2
2199;2;4;2006;4;2;3
6112;1;1;2004;1;1;2
3319;3;2;2022;3;2;5
8226;2;4;2020;3;3;12
6289;2;1;2002;3;4;10
4427;1;2;2023;3;3;6
9673;2;4;2022;5;2;12
2572;2;5;2007;4;3;10
2747;3;1;2010;5;4;8
8665;3;1;2015;3;5;9
3102;4;4;2019;4;4;8
5696;3;5;2012;4;2;8
9891;4;5;2007;1;3;3
4470;3;4;2012;3;4;8
4770;3;5;2013;4;1;3
9539;3;5;2007;3;5;8
7097;3;3;2008;1;2;1
8349;2;2;2008;4;3;6
6639;4;4;2008;3;2;3
6463;1;1;2014;5;4;9
8294;2;2;2005;4;2;3
9662;2;5;2011;3;3;10
1823;3;3;2019;4;2;8
2891;2;4;2011;5;1;3
2220;1;1;2022;4;3;10
9428;2;2;2001;3;3;5
7296;4;1;2019;3;3;10
1412;2;3;2008;3;5;6
7717;1;2;2019;5;1;5
9471;2;1;2023;2;5;7
3166;3;1;2022;1;4;10
3344;4;3;2023;1;5;10
3044;3;2;2018;4;1;6
7620;2;4;2015;5;1;11
4313;3;4;2009;1;2;8
6560;3;4;2015;1;4;2
7229;3;1;2001;3;3;12
8282;2;2;2010;4;3;7
9449;1;1;2009;3;3;4
7719;1;4;2001;3;4;6
8563;1;5;2020;3;4;12
1206;2;5;2021;4;5;11
3587;4;5;2005;3;5;9
3308;4;3;2001;5;5;5
